,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18
0,7970.0,1402.9857509262,8600.0,1000.0,5310.0,753.5,1000.0,7690.0,1123.141,2414.0,6372.0,5330.0,7330.0,1000.0,4530.0,8020.0,987.0,1000.0,1000.0
1,7980.0,1406.4902821317,8600.0,1014.0,5309.0,810.6,1001.0,7700.0,1127.9,2413.0,6388.0,5340.0,7350.0,1004.0,4540.0,7980.0,986.0,1004.0,1004.0
2,8010.0,1422.9084639498,8760.0,1012.0,5308.0,891.2,1003.0,7760.0,1137.4180000000001,2414.0,6345.0,5350.0,7360.0,1006.0,4550.0,7960.0,986.0,1006.0,1006.0
3,8040.0,1417.4357366770998,8760.0,1016.0,5307.0,757.1,1009.0,7920.0,1142.177,2407.0,6346.0,5380.0,7490.0,1016.0,4570.0,7920.0,988.0,1012.0,1018.0
4,8050.0,1417.4357366770998,8760.0,1027.0,5307.0,736.8,1014.0,7890.0,1142.177,2420.0,6301.0,5400.0,7520.0,1020.0,4590.0,7920.0,993.0,1015.0,1018.0
5,8050.0,1417.4357366770998,8760.0,1029.0,5306.0,818.5,1016.0,7910.0,1142.177,2419.0,6289.0,5430.0,7510.0,1021.0,4610.0,7910.0,994.0,1019.0,1019.0
6,8050.0,1428.3811912226001,8760.0,1031.0,5306.0,771.8,1020.0,7900.0,1142.177,2408.0,6299.0,5450.0,7520.0,1019.0,4660.0,7890.0,997.0,1028.0,1021.0
7,8060.0,1444.7993730407998,8760.0,1039.0,5305.0,697.5,1024.0,7930.0,1151.695,2406.0,6258.0,5460.0,7540.0,1022.0,4680.0,7890.0,1002.0,1031.0,1024.0
8,8070.0,1472.1630094044,8760.0,1039.0,5305.0,789.4,1029.0,7980.0,1156.454,2377.0,6258.0,5480.0,7540.0,1025.0,4690.0,7890.0,1011.0,1038.0,1028.0
9,8080.0,1477.6356796808,8760.0,1042.0,5302.0,792.5,1032.0,7830.0,1165.973,2379.0,6246.0,5490.0,7570.0,1030.0,4710.0,7890.0,1015.0,1042.0,1033.0
10,8130.0,1494.053861499,8760.0,1049.0,5301.0,809.6,1038.0,7850.0,1180.25,2379.0,6272.0,5500.0,7580.0,1034.0,4750.0,7930.0,1018.0,1051.0,1038.0
11,8140.0,1515.9447705899,8760.0,1053.0,5301.0,720.6,1040.0,8010.0,1199.286,2377.0,6262.0,5510.0,7590.0,1036.0,4760.0,7920.0,1023.0,1056.0,1035.0
12,8210.0,1537.8356796807998,8810.0,1058.0,5300.0,738.7,1050.0,7860.0,1218.322,2391.0,6296.0,5520.0,7600.0,1037.0,4830.0,7980.0,1024.0,1063.0,1034.0
13,8210.0,1526.8902251354,8830.0,1075.0,5299.0,794.8,1053.0,7900.0,1223.0810000000001,2379.0,6302.0,5530.0,7620.0,1040.0,4870.0,8030.0,1024.0,1066.0,1038.0
14,8220.0,1526.8902251354,8830.0,1080.0,5297.0,928.0,1054.0,8080.0,1223.0810000000001,2387.0,6304.0,5530.0,7630.0,1044.0,4880.0,8040.0,1031.0,1071.0,1042.0
15,8250.0,1532.3629524081,9080.0,1086.0,5296.0,739.4,1057.0,8130.0,1218.322,2379.0,6331.0,5580.0,7680.0,1059.0,4930.0,8060.0,1039.0,1081.0,1060.0
16,8270.0,1543.3084069535998,9080.0,1088.0,5295.0,731.4,1060.0,8140.0,1218.322,2374.0,6333.0,5600.0,7750.0,1065.0,4950.0,8060.0,1039.0,1086.0,1064.0
17,8270.0,1548.7811342263,9080.0,1096.0,5294.0,776.9,1062.0,8030.0,1218.322,2365.0,6344.0,5630.0,7760.0,1069.0,4940.0,8050.0,1042.0,1091.0,1069.0
18,8280.0,1570.6720433172,9080.0,1101.0,5293.0,760.6,1071.0,8050.0,1223.0810000000001,2361.0,6360.0,5640.0,7790.0,1070.0,4960.0,8050.0,1048.0,1093.0,1072.0
19,8280.0,1587.0902251354,9080.0,1099.0,5291.0,729.6,1074.0,8290.0,1227.8410000000001,2360.0,6388.0,5650.0,7800.0,1073.0,4970.0,8040.0,1055.0,1098.0,1085.0
20,8290.0,1587.0902251354,9080.0,1104.0,5290.0,828.2,1078.0,8280.0,1227.8410000000001,2364.0,6422.0,5660.0,7820.0,1078.0,4980.0,8080.0,1055.0,1101.0,1091.0
21,8300.0,1581.6174978626002,9120.0,1106.0,5289.0,788.4,1082.0,8060.0,1232.6,2364.0,6372.0,5680.0,7870.0,1083.0,5010.0,8090.0,1060.0,1107.0,1104.0
22,8290.0,1570.6720433172,9120.0,1111.0,5288.0,885.0,1087.0,8050.0,1232.6,2353.0,6362.0,5700.0,7930.0,1087.0,5040.0,8070.0,1066.0,1112.0,1109.0
23,8310.0,1559.7265887717,9120.0,1110.0,5286.0,804.0,1088.0,8220.0,1227.8410000000001,2363.0,6367.0,5700.0,7940.0,1089.0,5060.0,8060.0,1066.0,1116.0,1110.0
24,8330.0,1548.7811342263,9160.0,1131.0,5286.0,730.7,1103.0,8090.0,1218.322,2365.0,6389.0,5720.0,7970.0,1094.0,5080.0,8000.0,1069.0,1123.0,1117.0
25,8330.0,1532.3629524081,9160.0,1133.0,5285.0,800.0,1108.0,8340.0,1208.8039999999999,2367.0,6381.0,5740.0,8000.0,1099.0,5120.0,7960.0,1079.0,1127.0,1125.0
26,8330.0,1526.8902251354,9190.0,1138.0,5285.0,874.5,1109.0,8390.0,1199.286,2383.0,6374.0,5750.0,8020.0,1104.0,5140.0,7960.0,1084.0,1130.0,1130.0
27,8360.0,1521.4174978626002,9190.0,1144.0,5285.0,712.8,1117.0,8440.0,1180.25,2378.0,6363.0,5790.0,8110.0,1122.0,5150.0,7940.0,1081.0,1139.0,1152.0
28,8360.0,1510.4720433172,9190.0,1151.0,5284.0,782.2,1118.0,8420.0,1165.973,2369.0,6370.0,5830.0,8160.0,1129.0,5180.0,7940.0,1083.0,1146.0,1159.0
29,8360.0,1504.9993160445001,9170.0,1154.0,5284.0,827.5,1118.0,8520.0,1156.454,2380.0,6374.0,5840.0,8170.0,1132.0,5210.0,7890.0,1091.0,1151.0,1163.0
30,8360.0,1504.9993160445001,9180.0,1170.0,5283.0,768.6,1122.0,8510.0,1156.454,2397.0,6382.0,5850.0,8170.0,1132.0,5220.0,7900.0,1090.0,1158.0,1166.0
