Date,Policy Rate
2015-11-30,-0.00437738728727
2015-10-31,-0.530657314103
2015-09-30,-0.739273125878
2015-08-31,-0.915565978161
2015-07-31,-1.27994355654
2015-06-30,-1.38788347704
2015-05-31,-1.43363712878
2015-04-30,-1.59495317952
2015-03-31,-1.80844510512
2015-02-28,-1.97364783369
2015-01-31,-2.26875506251
2014-12-31,-2.42074800287
2014-11-30,-2.76834443143
2014-10-31,-2.80170963055
2014-09-30,-2.80513914184
2014-08-31,-2.89256196391
2014-07-31,-2.83669790572
2014-06-30,-2.88858226071
2014-05-31,-2.98564360526
2014-04-30,-2.8917869784
2014-03-31,-2.62438843773
2014-02-28,-2.54228695094
2014-01-31,-2.37612560332
2013-12-31,-2.13323790413
2013-11-30,-1.99894439729
2013-10-31,-1.85210861917
2013-09-30,-1.80235247351
2013-08-31,-1.66641055016
2013-07-31,-1.52227810302
2013-06-30,-0.969526681182
2013-05-31,-1.2690350453
2013-04-30,-1.52369475366
2013-03-31,-1.44060982415
2013-02-28,-1.42249851741
2013-01-31,-1.35764594048
2012-12-31,-1.42992177479
2012-11-30,-1.42285418038
2012-10-31,-1.3389618275
2012-09-30,-1.3604583364
2012-08-31,-1.25866247114
2012-07-31,-1.17876667932
2012-06-30,-1.11105817285
2012-05-31,-1.23721531822
2012-04-30,-1.26200800504
2012-03-31,-1.26607543795
2012-02-29,-1.451670588
2012-01-31,-1.53976671123
2011-12-31,-1.46641519088
2011-11-30,-1.48351138291
2011-10-31,-1.43721490622
2011-09-30,-1.40241792992
2011-08-31,-1.37708371427
2011-07-31,-1.19221765081
2011-06-30,-1.12182859606
2011-05-31,-1.14043445088
2011-04-30,-1.06627758407
2011-03-31,-0.991459632714
2011-02-28,-1.09130651515
2011-01-31,-1.01123052841
2010-12-31,-0.884818622701
2010-11-30,-0.956014199101
2010-10-31,-0.995158111481
2010-09-30,-0.795698746169
2010-08-31,-0.698543970938
2010-07-31,-0.589675386321
2010-06-30,-0.542088217411
2010-05-31,-0.482831846094
2010-04-30,-0.466496022215
2010-03-31,-0.476349462625
2010-02-28,-0.544687908028
2010-01-31,-0.447700331426
2009-12-31,-0.153977600027
2009-11-30,-0.610396827751
2009-10-31,-0.474629606488
2009-09-30,-0.406046093772
2009-08-31,-0.282742697887
2009-07-31,-0.11737757496
2009-06-30,0.0215336722318
2009-05-31,0.206639052197
2009-04-30,0.426628488726
2009-03-31,0.750245193188
2009-02-28,0.876102530713
2009-01-31,0.611179119033
2008-12-31,0.16
2008-11-30,0.39
2008-10-31,0.97
2008-09-30,1.81
2008-08-31,2.0
2008-07-31,2.01
2008-06-30,2.0
2008-05-31,1.98
2008-04-30,2.28
2008-03-31,2.61
2008-02-29,2.98
2008-01-31,3.94
2007-12-31,4.24
2007-11-30,4.49
2007-10-31,4.76
2007-09-30,4.94
2007-08-31,5.02
2007-07-31,5.26
2007-06-30,5.25
2007-05-31,5.25
2007-04-30,5.25
2007-03-31,5.26
2007-02-28,5.26
2007-01-31,5.25
2006-12-31,5.24
2006-11-30,5.25
2006-10-31,5.25
2006-09-30,5.25
2006-08-31,5.25
2006-07-31,5.24
2006-06-30,4.99
2006-05-31,4.94
2006-04-30,4.79
2006-03-31,4.59
2006-02-28,4.49
2006-01-31,4.29
2005-12-31,4.16
2005-11-30,4.0
2005-10-31,3.78
2005-09-30,3.62
2005-08-31,3.5
2005-07-31,3.26
2005-06-30,3.04
2005-05-31,3.0
2005-04-30,2.79
2005-03-31,2.63
2005-02-28,2.5
2005-01-31,2.28
2004-12-31,2.16
2004-11-30,1.93
2004-10-31,1.76
2004-09-30,1.61
2004-08-31,1.43
2004-07-31,1.26
2004-06-30,1.03
2004-05-31,1.0
2004-04-30,1.0
2004-03-31,1.0
2004-02-29,1.01
2004-01-31,1.0
2003-12-31,0.98
2003-11-30,1.0
2003-10-31,1.01
2003-09-30,1.01
2003-08-31,1.03
2003-07-31,1.01
2003-06-30,1.22
2003-05-31,1.26
2003-04-30,1.26
2003-03-31,1.25
2003-02-28,1.26
